CustomerID,Age,Gender,Annual Income (k$),Spending Score (1-100),Purchase Frequency,Customer Category,Tenure (Years),Location,Preferred Payment Method
1248,23,Male,30,90,29,Premium,5,Los Angeles,Credit Card
1249,49,Male,135,62,33,Regular,4,Denver,Debit Card
1250,21,Female,24,92,10,Premium,2,Seattle,PayPal
1251,28,Male,117,66,50,Regular,0,Chicago,PayPal
1252,34,Male,98,64,40,Regular,3,Seattle,Credit Card
1253,55,Female,147,70,21,Regular,19,Denver,PayPal
1254,41,Male,79,63,28,Regular,1,Chicago,PayPal
1255,22,Female,17,73,11,Premium,4,Chicago,Debit Card
1256,69,Female,134,33,34,Budget,2,Los Angeles,Debit Card
1257,51,Male,82,41,8,Regular,8,Seattle,Credit Card
1258,23,Female,51,89,22,Premium,19,Atlanta,Debit Card
1259,39,Female,87,48,8,Regular,5,New York,Credit Card
1260,28,Female,63,13,49,Budget,17,Seattle,Cryptocurrency
1261,65,Male,135,73,15,Premium,5,San Francisco,Credit Card
1262,33,Female,102,77,17,Premium,18,San Francisco,Cryptocurrency
1263,50,Female,51,31,23,Budget,11,Chicago,Credit Card
1264,26,Male,75,75,24,Premium,10,New York,PayPal
1265,23,Male,138,68,45,Regular,1,Houston,Debit Card
1266,33,Non-binary,53,98,19,Premium,14,Denver,Cryptocurrency
1267,46,Female,77,4,5,Budget,11,Phoenix,Credit Card
1268,20,Male,60,19,32,Budget,11,New York,Debit Card
1269,37,Female,102,70,44,Regular,8,Phoenix,Credit Card
1270,53,Male,25,98,1,Premium,20,Seattle,Debit Card
1271,36,Male,76,82,23,Premium,1,Seattle,Debit Card
1272,43,Male,91,13,37,Budget,2,Phoenix,Credit Card
1273,20,Male,66,23,8,Budget,11,Denver,Cryptocurrency
1274,36,Male,18,83,13,Premium,15,New York,Cryptocurrency
1275,37,Male,73,75,8,Premium,20,Houston,PayPal
1276,49,Female,86,1,23,Budget,0,Chicago,Debit Card
1277,24,Male,107,88,43,Premium,20,Los Angeles,PayPal
1278,69,Male,77,54,1,Regular,2,Seattle,PayPal
1279,58,Female,68,71,45,Premium,19,San Francisco,Credit Card
1280,50,Male,131,89,24,Premium,1,Denver,Credit Card
1281,57,Female,124,85,35,Premium,8,Los Angeles,Credit Card
1282,56,Male,88,15,24,Budget,18,Houston,Debit Card
1283,35,Male,121,65,17,Regular,14,Miami,Credit Card
1284,57,Male,71,76,5,Premium,17,Chicago,Credit Card
1285,18,Male,17,71,20,Premium,10,Seattle,Debit Card
1286,28,Male,134,15,21,Budget,15,Chicago,Debit Card
1287,45,Male,20,21,40,Budget,16,Los Angeles,Cryptocurrency
1288,42,Male,19,19,31,Budget,4,Chicago,Credit Card
1289,67,Male,19,60,46,Regular,11,Miami,Credit Card
1290,40,Male,68,93,36,Premium,10,Los Angeles,Credit Card
1291,48,Male,61,89,11,Premium,14,Seattle,Cryptocurrency
1292,47,Male,23,33,15,Budget,2,New York,Credit Card
1293,59,Female,113,49,19,Regular,0,San Francisco,Cryptocurrency
1294,52,Female,34,96,7,Premium,19,Los Angeles,PayPal
1295,24,Male,136,35,28,Budget,15,Atlanta,Cryptocurrency
1296,33,Female,75,44,43,Regular,1,Miami,PayPal
1297,43,Female,137,90,5,Premium,1,Los Angeles,Credit Card
1298,65,Male,96,11,5,Budget,2,Los Angeles,PayPal
1299,69,Female,76,99,30,Premium,7,Atlanta,Cryptocurrency
1300,66,Female,17,72,32,Premium,14,Seattle,Debit Card
1301,19,Male,27,78,8,Premium,6,Los Angeles,PayPal
1302,18,Male,134,74,10,Premium,5,San Francisco,PayPal
1303,65,Female,139,66,38,Regular,8,Chicago,Credit Card
1304,29,Female,103,46,47,Regular,19,Seattle,Cryptocurrency
1305,22,Male,87,9,32,Budget,0,San Francisco,PayPal
1306,54,Male,82,3,48,Budget,7,Seattle,PayPal
1307,49,Male,115,85,28,Premium,2,San Francisco,PayPal
1308,26,Female,112,26,17,Budget,3,Miami,PayPal
1309,58,Female,25,72,31,Premium,14,San Francisco,Debit Card
1310,52,Male,119,48,8,Regular,5,Phoenix,Cryptocurrency
1311,36,Male,81,66,40,Regular,14,San Francisco,Credit Card
1312,65,Female,137,70,25,Regular,20,New York,Credit Card
1313,33,Male,43,28,9,Budget,2,New York,Debit Card
1314,20,Male,90,93,2,Premium,20,Denver,Cryptocurrency
1315,37,Female,23,26,15,Budget,20,Phoenix,PayPal
1316,41,Female,54,25,50,Budget,13,Phoenix,Debit Card
1317,50,Female,39,12,3,Budget,19,Chicago,Cryptocurrency
1318,41,Female,19,5,49,Budget,13,Phoenix,PayPal
1319,69,Male,138,98,36,Premium,3,Chicago,Debit Card
1320,28,Male,52,48,4,Regular,11,Denver,Cryptocurrency
1321,66,Female,86,37,14,Budget,16,Denver,Credit Card
1322,25,Male,147,79,41,Premium,6,Miami,Credit Card
1323,53,Male,104,44,41,Regular,8,New York,Cryptocurrency
1324,55,Male,51,100,25,Premium,2,San Francisco,Credit Card
1325,57,Male,74,15,50,Budget,12,San Francisco,Cryptocurrency
1326,37,Male,42,43,10,Regular,14,Atlanta,PayPal
1327,52,Male,95,48,21,Regular,17,Atlanta,Cryptocurrency
1328,65,Male,128,87,36,Premium,18,Houston,PayPal
1329,42,Male,54,70,12,Regular,0,Seattle,Debit Card
1330,52,Female,59,46,27,Regular,5,Miami,Cryptocurrency
1331,42,Female,76,43,40,Regular,1,Houston,Debit Card
1332,46,Female,107,21,2,Budget,13,Houston,Credit Card
1333,35,Female,129,23,13,Budget,5,Los Angeles,PayPal
1334,63,Female,81,80,32,Premium,13,Los Angeles,Cryptocurrency
1335,35,Male,70,47,31,Regular,3,Houston,Debit Card
1336,19,Female,54,15,16,Budget,20,Phoenix,PayPal
1337,52,Female,112,25,32,Budget,7,Seattle,PayPal
1338,33,Female,54,36,32,Budget,2,Miami,Credit Card
1339,58,Male,105,75,34,Premium,18,Houston,Credit Card
1340,53,Male,47,51,11,Regular,13,San Francisco,PayPal
1341,50,Male,20,15,10,Budget,19,Seattle,PayPal
1342,21,Male,94,68,15,Regular,16,Los Angeles,Cryptocurrency
1343,50,Female,106,21,17,Budget,7,San Francisco,PayPal
1344,31,Female,111,13,40,Budget,13,Los Angeles,Cryptocurrency
1345,38,Male,73,86,18,Premium,5,Los Angeles,PayPal
1346,65,Non-binary,73,19,9,Budget,15,Seattle,Credit Card
1347,37,Female,62,34,25,Budget,18,Los Angeles,Cryptocurrency
1348,25,Male,27,78,40,Premium,13,Denver,Debit Card
1349,24,Male,121,68,14,Regular,18,New York,Credit Card
1350,20,Male,59,52,25,Regular,2,Denver,Cryptocurrency
1351,34,Male,103,27,50,Budget,9,New York,Cryptocurrency
1352,50,Male,114,29,22,Budget,18,Atlanta,Debit Card
1353,65,Male,21,28,30,Budget,8,Atlanta,Cryptocurrency
1354,29,Male,147,35,20,Budget,19,Los Angeles,PayPal
1355,68,Male,59,8,21,Budget,12,Miami,Debit Card
1356,39,Female,72,16,44,Budget,6,Miami,Credit Card
1357,39,Male,45,36,32,Budget,13,New York,Credit Card
1358,63,Female,37,30,46,Budget,8,San Francisco,PayPal
1359,47,Male,121,18,49,Budget,18,Seattle,Credit Card
1360,55,Non-binary,53,2,21,Budget,14,Los Angeles,Cryptocurrency
1361,55,Male,96,49,35,Regular,19,Seattle,Cryptocurrency
1362,62,Male,114,77,32,Premium,13,Denver,PayPal
1363,68,Non-binary,16,4,30,Budget,5,Miami,Credit Card
1364,25,Female,91,90,39,Premium,20,Phoenix,Credit Card
1365,44,Female,26,89,49,Premium,3,Denver,PayPal
1366,44,Male,53,94,12,Premium,7,Denver,Debit Card
1367,51,Male,27,75,41,Premium,16,New York,Credit Card
1368,38,Female,60,7,47,Budget,8,Chicago,Debit Card
1369,47,Female,127,95,18,Premium,0,Denver,Credit Card
1370,50,Female,31,74,21,Premium,19,Los Angeles,Credit Card
1371,45,Female,118,39,13,Budget,13,Houston,Credit Card
1372,64,Male,112,13,21,Budget,10,Houston,Credit Card
1373,50,Female,102,31,8,Budget,20,Los Angeles,Cryptocurrency
1374,22,Male,123,71,46,Premium,2,Chicago,Debit Card
1375,65,Male,84,63,40,Regular,8,Chicago,Debit Card
1376,36,Male,88,56,46,Regular,13,New York,Credit Card
1377,21,Female,77,42,7,Regular,8,Miami,Credit Card
1378,52,Male,74,61,23,Regular,3,Seattle,Debit Card
1379,66,Male,93,42,44,Regular,3,Chicago,Cryptocurrency
1380,34,Female,51,56,32,Regular,7,Phoenix,PayPal
1381,61,Male,36,36,11,Budget,1,New York,PayPal
1382,45,Female,110,84,22,Premium,8,Atlanta,Debit Card
1383,47,Male,82,68,22,Regular,13,San Francisco,Credit Card
1384,46,Female,31,7,43,Budget,8,Atlanta,Credit Card
1385,63,Female,26,54,25,Regular,15,New York,Cryptocurrency
1386,70,Male,132,1,22,Budget,16,Denver,PayPal
1387,23,Male,36,44,28,Regular,15,Seattle,Cryptocurrency
1388,52,Male,134,45,29,Regular,11,San Francisco,PayPal
1389,58,Male,64,47,13,Regular,2,Atlanta,Debit Card
1390,54,Non-binary,28,13,18,Budget,10,San Francisco,PayPal
1391,41,Male,43,22,2,Budget,13,Phoenix,Cryptocurrency
1392,46,Female,139,21,29,Budget,17,Phoenix,Cryptocurrency
1393,66,Male,21,86,21,Premium,20,Phoenix,Cryptocurrency
1394,63,Female,43,92,15,Premium,20,New York,Debit Card
1395,70,Female,47,9,27,Budget,4,Seattle,PayPal
1396,48,Female,148,26,50,Budget,15,New York,PayPal
1397,52,Male,125,9,31,Budget,19,Houston,Cryptocurrency
1398,50,Male,93,15,15,Budget,4,Denver,PayPal
1399,69,Male,72,10,23,Budget,2,Denver,Credit Card
1400,38,Female,40,88,24,Premium,11,Phoenix,Credit Card
1401,49,Female,43,42,44,Regular,0,Houston,Credit Card
1402,40,Non-binary,18,72,13,Premium,20,Chicago,PayPal
1403,50,Male,113,24,22,Budget,8,Chicago,Debit Card
1404,20,Female,53,80,43,Premium,8,Phoenix,Debit Card
1405,35,Female,29,49,37,Regular,3,Atlanta,Debit Card
1406,42,Male,133,26,33,Budget,2,New York,Debit Card
1407,59,Male,43,91,3,Premium,16,Phoenix,Credit Card
1408,48,Female,89,37,19,Budget,1,Miami,Credit Card
1409,20,Female,130,68,23,Regular,0,San Francisco,Cryptocurrency
1410,57,Female,46,50,29,Regular,7,Denver,PayPal
1411,63,Male,144,24,30,Budget,12,Chicago,PayPal
1412,41,Female,98,19,39,Budget,14,Los Angeles,Debit Card
1413,67,Male,36,100,44,Premium,7,Chicago,Credit Card
1414,49,Male,41,60,47,Regular,11,Denver,Debit Card
1415,64,Male,95,39,25,Budget,11,San Francisco,Cryptocurrency
1416,39,Female,140,74,37,Premium,13,Denver,PayPal
1417,40,Female,106,89,47,Premium,14,Los Angeles,PayPal
1418,19,Female,35,18,8,Budget,14,Phoenix,Debit Card
1419,44,Male,61,19,42,Budget,8,Houston,Cryptocurrency
1420,59,Female,115,36,16,Budget,18,Los Angeles,PayPal
1421,19,Male,98,74,8,Premium,19,Denver,Cryptocurrency
1422,43,Female,20,97,1,Premium,7,Denver,Cryptocurrency
1423,34,Male,145,55,44,Regular,20,Miami,Debit Card
1424,57,Male,15,69,5,Regular,18,Miami,Credit Card
1425,50,Male,72,47,3,Regular,5,Seattle,Debit Card
1426,26,Male,138,49,1,Regular,19,Miami,Credit Card
1427,60,Female,29,99,4,Premium,18,New York,Cryptocurrency
1428,65,Female,78,98,40,Premium,3,Houston,Credit Card
1429,56,Male,39,33,35,Budget,6,San Francisco,Cryptocurrency
1430,46,Female,38,21,32,Budget,3,Los Angeles,PayPal
1431,59,Male,26,81,42,Premium,11,Denver,PayPal
1432,43,Female,32,22,34,Budget,12,Seattle,PayPal
1433,52,Female,29,48,43,Regular,2,Seattle,Debit Card
1434,67,Female,41,37,25,Budget,11,San Francisco,Debit Card
1435,42,Male,86,15,10,Budget,1,Houston,Cryptocurrency
1436,41,Female,74,35,21,Budget,1,Los Angeles,PayPal
1437,30,Female,107,92,46,Premium,8,Chicago,Debit Card
1438,24,Male,67,71,39,Premium,0,Miami,PayPal
1439,53,Male,22,32,27,Budget,7,Phoenix,Debit Card
1440,62,Female,93,11,27,Budget,5,Seattle,Credit Card
1441,37,Female,41,10,2,Budget,5,Miami,Credit Card
1442,18,Female,64,73,41,Premium,17,Miami,PayPal
1443,25,Female,145,78,48,Premium,16,New York,Cryptocurrency
1444,63,Female,107,77,13,Premium,11,Houston,Debit Card
1445,33,Male,38,57,9,Regular,5,Phoenix,Debit Card
1446,31,Male,74,25,36,Budget,7,Chicago,Credit Card
1447,29,Male,136,2,22,Budget,18,Denver,Credit Card
1448,68,Female,145,64,42,Regular,9,New York,Cryptocurrency
1449,40,Male,60,35,26,Budget,0,Miami,Cryptocurrency
1450,32,Female,29,7,12,Budget,12,Miami,Cryptocurrency
1451,45,Female,31,85,17,Premium,16,Atlanta,PayPal
1452,51,Female,140,18,14,Budget,2,Phoenix,Credit Card
1453,19,Male,98,67,14,Regular,7,Phoenix,PayPal
1454,49,Female,23,42,34,Regular,13,Atlanta,Credit Card
1455,40,Male,77,39,20,Budget,2,Phoenix,Credit Card
1456,39,Female,131,41,11,Regular,15,Miami,Debit Card
1457,68,Male,144,75,16,Premium,12,Seattle,Credit Card
1458,42,Male,102,24,31,Budget,19,Los Angeles,Credit Card
1459,39,Female,86,60,6,Regular,16,Miami,PayPal
1460,39,Male,78,46,19,Regular,12,New York,Credit Card
1461,66,Male,86,19,37,Budget,5,Houston,PayPal
1462,69,Female,35,68,4,Regular,16,Atlanta,Cryptocurrency
1463,59,Female,32,90,47,Premium,13,Chicago,Credit Card
1464,23,Female,78,42,4,Regular,16,Denver,Credit Card
1465,32,Female,96,32,20,Budget,7,Chicago,PayPal
1466,60,Female,124,39,10,Budget,10,Miami,Cryptocurrency
1467,54,Male,109,36,24,Budget,19,New York,Debit Card
1468,50,Male,46,97,35,Premium,0,Miami,Cryptocurrency
1469,25,Male,25,36,26,Budget,6,Houston,PayPal
1470,70,Female,59,3,37,Budget,20,Seattle,Cryptocurrency
1471,61,Female,47,73,38,Premium,20,Denver,PayPal
1472,61,Male,116,8,21,Budget,16,Houston,PayPal
1473,22,Male,150,97,40,Premium,9,Atlanta,Debit Card
1474,56,Female,25,70,39,Regular,10,Atlanta,Credit Card
1475,21,Male,102,41,21,Regular,8,Miami,PayPal
1476,23,Female,55,68,10,Regular,8,New York,PayPal
1477,62,Female,90,13,38,Budget,4,Houston,Debit Card
1478,49,Female,135,49,46,Regular,16,San Francisco,PayPal
1479,69,Male,60,60,4,Regular,8,New York,Credit Card
1480,47,Female,94,2,45,Budget,16,Seattle,Debit Card
1481,64,Female,68,60,20,Regular,20,Atlanta,Credit Card
1482,52,Female,100,5,17,Budget,18,Miami,Credit Card
1483,57,Female,106,44,7,Regular,6,Phoenix,Debit Card
1484,69,Female,111,27,4,Budget,8,Atlanta,PayPal
1485,33,Female,16,32,29,Budget,6,Denver,Credit Card
1486,30,Male,47,21,14,Budget,12,Los Angeles,Credit Card
1487,67,Female,91,8,3,Budget,10,Phoenix,Credit Card
1488,59,Female,130,72,24,Premium,13,Miami,Credit Card
1489,47,Male,117,50,37,Regular,18,San Francisco,Debit Card
1490,36,Female,117,67,16,Regular,10,Phoenix,Debit Card
1491,34,Female,104,44,4,Regular,12,Denver,Cryptocurrency
1492,36,Female,136,58,24,Regular,13,New York,Cryptocurrency
1493,45,Male,120,3,34,Budget,12,San Francisco,Credit Card
1494,43,Male,133,86,30,Premium,0,Atlanta,PayPal
1495,54,Non-binary,63,70,18,Regular,7,San Francisco,Credit Card
1496,43,Female,118,2,19,Budget,11,Houston,PayPal
1497,70,Male,75,87,31,Premium,18,Denver,Credit Card
1498,40,Female,137,44,19,Regular,11,Phoenix,Cryptocurrency
1499,26,Female,148,2,49,Budget,7,Houston,Cryptocurrency
1500,29,Female,23,81,46,Premium,7,San Francisco,PayPal
